,Tên,Giá máy mới,Giá máy cũ,CPU,RAM,Tốc độ CPU,Tốc độ tối đa,Loại RAM,Tốc độ Bus RAM,Số nhân,Số luồng,Kích thước màn hình,Ổ cứng,Công nghệ màn hình,Độ phân giải,Công nghệ âm thanh,Card đồ họa,Cổng giao tiếp,WiFi,Bluetooth,Camera,Hệ điều hành,Kích thước,Trọng lượng,Thông tin Pin,Khe đọc thẻ nhớ,Nhà bán,Là máy cũ,width,height,thickness,hasThunderbolt,hasAntiGlare
100,Acer,20990000,0,i5,8,2.4,4.1,DDR4,2666.0,4.0,8.0,15.6,512GB,Tấm nền IPS Chống chói Anti Glare,1920 x 1080,Acer TrueHarmony,NVIDIA GTX,"LAN (RJ45)
USB 2.0
HDMI
USB Type-C
2 x USB 3.2
Jack tai nghe 3.5 mm",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 363.4 mm - Rộng 254.5 mm - Dày 20.9 mm,2.1,48,,Điện máy xanh,0,36.3,25.4,2.1,0.0,1.0
101,Dell,20990000,0,i5,8,2.4,4.2,DDR4,2666.0,4.0,8.0,15.6,512GB,"60Hz
Chống chói Anti Glare
LED Backlit
WVA",1920 x 1080,Realtek High Definition Audio,Intel,"2 x USB 3.1
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 364 mm - Rộng 249 mm - Dày 19.9 mm,1.98,42,SD,Điện máy xanh,0,36.4,24.9,2.0,0.0,1.0
102,Asus,20490000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,15.6,512GB,"100% sRGB
Tấm nền IPS
Độ sáng 300 nits",1920 x 1080,Audio by Harman/Kardon,NVIDIA MX,"2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB 3.1
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 359 mm - Rộng 235 mm - Dày 17.9 mm,1.8,42,Micro SD,Điện máy xanh,0,35.9,23.5,1.8,0.0,0.0
103,Asus,20790000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,15.6,512GB,"100% sRGB
Chống chói Anti Glare
Tấm nền IPS
Độ sáng 300 nits",1920 x 1080,Audio by Harman/Kardon,NVIDIA MX,"2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB 3.1
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 359 mm - Rộng 235 mm - Dày 17.9 mm,1.8,42,Micro SD,Điện máy xanh,0,35.9,23.5,1.8,0.0,1.0
104,HP,20090000,0,i5,4,2.4,4.2,DDR4,3200.0,4.0,8.0,14.0,512GB,"250 nits
60Hz
Chống chói Anti Glare
Công nghệ IPS",1920 x 1080,HP Audio Boost,Intel,"3x SuperSpeed USB A
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C (Power Delivery and DisplayPort)",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 321.9 mm - Rộng 213.9 mm - Dày 19.9 mm,1.38,45,Micro SD,Điện máy xanh,0,32.2,21.4,2.0,0.0,1.0
105,HP,20090000,0,i7,8,2.8,4.7,DDR4,3200.0,4.0,8.0,15.6,512GB,"Wled-backlit
Tấm nền IPS
Chống chói Anti Glare",1920 x 1080,Realtek High Definition Audio,Intel,"USB Type-C
HDMI
2 x USB 3.1
Jack tai nghe 3.5 mm",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.2 ,HD,Windows,Dài 358.5 mm - Rộng 242 mm - Dày 18 mm,1.5919999999999999,41,SD,Điện máy xanh,0,35.9,24.2,1.8,0.0,1.0
106,Acer,19990000,0,i5,8,2.4,4.2,DDR4,2666.0,4.0,8.0,14.0,1TB,Acer ComfyView Tấm nền IPS,1920 x 1080,Acer TrueHarmony,Intel,"3 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 328 mm - Rộng 223 mm - Dày 17.95 mm,1.46,48,,Điện máy xanh,0,32.8,22.3,1.8,0.0,0.0
107,Dell,19990000,0,i5,4,2.4,4.2,DDR4,2666.0,4.0,8.0,15.6,512GB,Chống chói Anti Glare WVA,1920 x 1080,Realtek ALC3204,Intel,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 358.5 mm - Rộng 235.5 mm - Dày 18.9 mm,1.7,41,SD,Điện máy xanh,0,35.9,23.6,1.9,0.0,1.0
108,Asus,19490000,0,i5,8,2.4,4.2,DDR4,3200.0,,,14.0,512GB,"60Hz
Chống chói Anti Glare
Tấm nền IPS
LED Backlit",1920 x 1080,Audio by Harman/Kardon,Intel,"1 x USB 3.2
Thunderbolt 4 USB-C
2 x USB 2.0
HDMI",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài Dài 324 mm - - Rộng Rộng 213 mm - Dày Dày 15.9 mm,1.4,50,Micro SD,Điện máy xanh,0,32.4,21.3,1.6,1.0,1.0
109,Asus,19490000,0,R7,8,2.0,4.1,DDR4,3200.0,8.0,8.0,14.0,512GB,"250 nits
LED Backlit
Tấm nền IPS",1920 x 1080,Audio by Harman/Kardon,AMD,"1 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
USB 2.0
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 324 mm - Rộng 220 mm - Dày 18.2 mm,1.5,,Micro SD,Điện máy xanh,0,32.4,22.0,1.8,0.0,0.0
110,HP,19090000,0,i7,8,2.8,4.7,DDR4,3200.0,4.0,8.0,15.6,512GB,250 nits Viền màn hình mỏng,1366 x 768,HP Audio Boost Realtek High Definition Audio,Intel,"2x SuperSpeed USB A
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.2 ,HD,Windows,Dài 358.5 mm - Rộng 242 mm - Dày 18 mm,1.7,41,SD,Điện máy xanh,0,35.9,24.2,1.8,0.0,0.0
111,Dell,18990000,0,i3,8,2.0,3.7,LPDDR4X,4267.0,4.0,8.0,13.3,256GB,"Chống chói Anti Glare
100% sRGB
Độ sáng 300 nits
WVA",1920 x 1200,High Definition (HD) Audio,Intel,"Jack tai nghe 3.5 mm
2 x Thunderbolt 4 USB-C
HDMI
1 x USB 3.2 (Always on)",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 296.78 mm - Rộng 210 mm - Dày 15.9 mm,1.28,54,,Điện máy xanh,0,29.7,21.0,1.6,1.0,1.0
112,Lenovo,18890000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,15.6,512GB,Chống chói Anti Glare Tấm nền IPS,1920 x 1080,Dolby AudioPremium,Intel,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
USB Type-C (Power Delivery and DisplayPort)",Wi-Fi 6 (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 356.67 mm - Rộng 233.13 mm - Dày 17.9 mm,1.66,45,SD,Điện máy xanh,0,35.7,23.3,1.8,0.0,1.0
113,HP,18790000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,15.6,512GB,"Wled-backlit
Tấm nền IPS
Chống chói Anti Glare",1920 x 1080,Bang & Olufsen audio,Intel,"2 x USB 3.1
HDMI
USB Type-C
Jack tai nghe 3.5 mm",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 360.2 mm - Rộng 234 mm - Dày 17.9 mm,1.6769999999999998,41,Micro SD,Điện máy xanh,0,36.0,23.4,1.8,0.0,1.0
114,Asus,18790000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,14.0,512GB,"100% sRGB
250 nits
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,Audio by Harman/Kardon,Intel,"2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB 3.1
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 324 mm - Rộng 215 mm - Dày 17.9 mm,1.4,42,Micro SD,Điện máy xanh,0,32.4,21.5,1.8,0.0,1.0
115,Asus,18690000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,15.6,512GB,"250 nits
Chống chói Anti Glare
Công nghệ IPS
LED Backlit",1920 x 1080,SonicMaster audio,NVIDIA MX,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.1,VGA,Windows,Dài 360.2 mm - Rộng 234.9 mm - Dày 19.9 mm,1.8,37,,Điện máy xanh,0,36.0,23.5,2.0,0.0,1.0
116,Dell,18590000,0,i5,4,2.4,4.2,DDR4,2666.0,4.0,8.0,15.6,512GB,"Chống chói Anti Glare
WVA
LED Backlight",1920 x 1080,Realtek High Definition Audio,Intel,"2 x USB 3.2
LAN (RJ45)
USB 2.0
HDMI
Jack tai nghe 3.5 mm",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 363.96 mm - Rộng 249 mm - Dày 19.9 mm,1.96,42,SD,Điện máy xanh,0,36.4,24.9,2.0,0.0,1.0
117,Dell,18890000,0,i5,8,2.4,4.2,DDR4,2666.0,4.0,8.0,14.0,256GB,Chống chói Anti Glare WVA,1920 x 1080,Realtek High Definition Audio,Intel,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,,HD,Windows,Dài 328.7 mm - Rộng 239.5 mm - Dày 19.9 mm,1.64,42,SD,Điện máy xanh,0,32.9,23.9,2.0,0.0,1.0
118,Dell,18090000,0,R5,8,2.1,3.7,DDR4,2400.0,4.0,8.0,14.0,512GB,"220 nits
Chống chói Anti Glare
LED Backlit
WVA",1920 x 1080,Realtek High Definition Audio,AMD,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 328.7 mm - Rộng 239.5 mm - Dày 19.9 mm,1.7,42,SD,Điện máy xanh,0,32.9,23.9,2.0,0.0,1.0
119,HP,18090000,0,i5,8,1.0,3.6,DDR4,2666.0,4.0,8.0,14.0,512GB,Chống chói Anti Glare Tấm nền IPS,1920 x 1080,Realtek High Definition Audio Loa kép (2 kênh),Intel,"HDMI
USB Type-C
2 x USB 3.1
Jack tai nghe 3.5 mm",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 324 mm - Rộng 225 mm - Dày 17.9 mm,1.38,41,SD,Điện máy xanh,0,32.4,22.5,1.8,0.0,1.0
120,HP,17790000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,15.6,256GB,"Tấm nền IPS
Chống chói Anti Glare
Wled-backlit",1920 x 1080,Bang & Olufsen audio,Intel,"HDMI
2 x USB 3.1
USB Type-C
Jack tai nghe 3.5 mm",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 360.2 mm - Rộng 234 mm - Dày 17.9 mm,1.682,41,Micro SD,Điện máy xanh,0,36.0,23.4,1.8,0.0,1.0
121,Lenovo,17590000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,15.6,512GB,"250 nits
Chống chói Anti Glare
Tấm nền TN",1920 x 1080,High Definition (HD) Audio Dolby Audio,Intel,"Jack tai nghe 3.5 mm
1 x USB 3.2
HDMI
USB 2.0
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 359.2 mm - Rộng 236.5 mm - Dày 19.9 mm,1.65,38,SD,Điện máy xanh,0,35.9,23.6,2.0,0.0,1.0
122,Asus,17290000,0,i5,8,2.4,4.2,DDR4,3200.0,4.0,8.0,14.0,512GB,"250 nits
Chống chói Anti Glare
LED Backlit
Tấm nền IPS",1920 x 1080,SonicMaster audio,Intel,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.1,VGA,Windows,Dài 325.4 mm - Rộng 216 mm - Dày 19.9 mm,1.55,37,,Điện máy xanh,0,32.5,21.6,2.0,0.0,1.0
123,MSI,16990000,0,R5,8,2.1,4.0,DDR4,3200.0,6.0,12.0,14.0,512GB,Công nghệ IPS LED,1920 x 1080,Nahimic Audio,AMD,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 6E (802.11ax),Bluetooth 5.2 ,HD,Windows,Dài 319 mm - Rộng 219 mm - Dày 18.1 mm,1.3,39,Micro SD,Điện máy xanh,0,31.9,21.9,1.8,0.0,0.0
124,HP,16190000,0,i5,4,2.4,4.2,DDR4,3200.0,4.0,8.0,14.0,256GB,"250 nits
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,Stereo speakers,Intel,"2x SuperSpeed USB A
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 324 mm - Rộng 225.9 mm - Dày 19.9 mm,1.47,41,SD,Điện máy xanh,0,32.4,22.6,2.0,0.0,1.0
125,Dell,16090000,0,R5,4,2.1,3.7,DDR4,2400.0,4.0,8.0,14.0,256GB,"220 nits
Chống chói Anti Glare
LED Backlit
WVA",1920 x 1080,Realtek High Definition Audio,AMD,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 328.7 mm - Rộng 239.5 mm - Dày 19.9 mm,1.7,42,SD,Điện máy xanh,0,32.9,23.9,2.0,0.0,1.0
126,Asus,16290000,0,i3,8,3.0,4.1,DDR4,3200.0,2.0,4.0,14.0,512GB,"250 nits
60Hz
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,Audio by Harman/Kardon,Intel,"3 x USB 2.0
HDMI
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 324 mm - Rộng 215 mm - Dày 17.9 mm,1.4,42,Micro SD,Điện máy xanh,0,32.4,21.5,1.8,0.0,1.0
127,Asus,15990000,0,i3,8,3.0,4.1,DDR4,3200.0,2.0,4.0,14.0,512GB,"250 nits
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,Audio by Harman/Kardon,Intel,"3 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 6 (802.11ax),Bluetooth 5.0 ,HD,Windows,Dài 324 mm - Rộng 215 mm - Dày 17.9 mm,1.4,42,Micro SD,Điện máy xanh,0,32.4,21.5,1.8,0.0,1.0
128,Dell,15690000,0,i3,8,3.0,4.1,DDR4,2666.0,2.0,4.0,14.0,256GB,Chống chói Anti Glare WVA,1920 x 1080,Realtek High Definition Audio,Intel,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,,HD,Windows,Dài 328.7 mm - Rộng 239.5 mm - Dày 19.9 mm,1.64,42,SD,Điện máy xanh,0,32.9,23.9,2.0,0.0,1.0
129,Dell,15290000,0,i3,4,3.0,4.1,DDR4,2666.0,2.0,4.0,15.6,256GB,Chống chói Anti Glare WVA,1920 x 1080,Realtek ALC3204,Intel,"2 x USB 3.2
HDMI
Jack tai nghe 3.5 mm
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 358.5 mm - Rộng 235.5 mm - Dày 18.9 mm,1.7,41,SD,Điện máy xanh,0,35.9,23.6,1.9,0.0,1.0
130,Dell,14990000,0,R3,8,2.6,3.5,DDR4,2400.0,2.0,4.0,15.6,256GB,Chống chói Anti Glare WVA,1920 x 1080,Realtek High Definition Audio,AMD,"2 x USB 3.1
HDMI
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,,HD,Windows,Dài 363.9 mm - Rộng 249 mm - Dày 19.9 mm,1.8,42,SD,Điện máy xanh,0,36.4,24.9,2.0,0.0,1.0
131,Dell,14690000,0,i3,4,3.0,4.1,DDR4,2666.0,2.0,4.0,15.6,256GB,"Chống chói Anti Glare
LED Backlight
WVA",1920 x 1080,Realtek High Definition Audio,Intel,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 363.96 mm - Rộng 249 mm - Dày 19.9 mm,1.96,42,SD,Điện máy xanh,0,36.4,24.9,2.0,0.0,1.0
132,MSI,14390000,0,i3,8,3.0,4.1,DDR4,3200.0,2.0,4.0,14.0,256GB,"250 nits
Chống chói Anti Glare
Công nghệ IPS
LED Backlit",1920 x 1080,Hi-Res Audio Nahimic Audio,Intel,2 x USB 3.2 HDMI,Wi-Fi 6E (802.11ax),Bluetooth 5.1 ,HD,Windows,Dài 319 mm - Rộng 219 mm - Dày 18.1 mm,1.3,39,Micro SD,Điện máy xanh,0,31.9,21.9,1.8,0.0,1.0
133,Asus,13890000,0,i3,4,3.0,4.1,DDR4,3200.0,2.0,4.0,15.6,256GB,"250 nits
Chống chói Anti Glare
LED Backlit
Tấm nền IPS",1920 x 1080,SonicMaster audio,Intel,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.1,VGA,Windows,Dài 360.2 mm - Rộng 234.9 mm - Dày 19.9 mm,1.8,37,,Điện máy xanh,0,36.0,23.5,2.0,0.0,1.0
134,HP,13890000,0,i3,4,1.2,3.4,DDR4,2666.0,,,14.0,512GB,"60Hz
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,Realtek High Definition Audio Loa kép (2 kênh),Intel,"2 x USB 3.1
HDMI
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 324 mm - Rộng 225 mm - Dày 17.9 mm,1.3459999999999999,,SD,Điện máy xanh,0,32.4,22.5,1.8,0.0,1.0
135,Asus,13790000,0,i3,4,3.0,4.1,DDR4,3200.0,2.0,4.0,14.0,512GB,"250 nits
60Hz
Chống chói Anti Glare
LED Backlit",1920 x 1080,SonicMaster audio,Intel,"1 x USB 3.2
2 x USB 2.0
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.1,VGA,Windows,Dài 325.4 mm - Rộng 216 mm - Dày 19.9 mm,1.55,37,,Điện máy xanh,0,32.5,21.6,2.0,0.0,1.0
136,Lenovo,13490000,0,i3,8,2.1,4.1,DDR4,2666.0,2.0,4.0,14.0,256GB,"250 nits
Tấm nền IPS
Chống chói Anti Glare",1920 x 1080,High Definition (HD) Audio Dolby Audio,Intel,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,HD,Windows,Dài 327.1 mm - Rộng 241 mm - Dày 19.9 mm,1.5,35,SD,Điện máy xanh,0,32.7,24.1,2.0,0.0,1.0
137,HP,12590000,0,i3,4,1.2,3.4,DDR4,2666.0,2.0,4.0,14.0,256GB,"250 nits
Chống chói Anti Glare
Tấm nền IPS",1920 x 1080,Stereo speakers,Intel,"2x SuperSpeed USB A
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.2 ,HD,Windows,Dài 324 mm - Rộng 225.9 mm - Dày 19.9 mm,1.47,41,SD,Điện máy xanh,0,32.4,22.6,2.0,0.0,1.0
138,HP,12490000,0,i3,4,2.1,4.1,DDR4,2666.0,2.0,4.0,15.6,256GB,"220 nits
LED Backlit
SVA",1366 x 768,Stereo speakers,Intel,"2x SuperSpeed USB A
HDMI
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.2 ,HD,Windows,Dài 358.5 mm - Rộng 242 mm - Dày 19.9 mm,1.78,41,SD,Điện máy xanh,0,35.9,24.2,2.0,0.0,0.0
139,HP,11890000,0,i3,4,1.2,3.4,DDR4,3200.0,2.0,4.0,14.0,256GB,250 nits Chống chói Anti Glare,1366 x 768,Stereo speakers,Intel,"2x SuperSpeed USB A
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.2 ,HD,Windows,Dài 324 mm - Rộng 225.9 mm - Dày 19.9 mm,1.47,41,SD,Điện máy xanh,0,32.4,22.6,2.0,0.0,1.0
140,HP,11890000,0,i3,4,1.2,3.4,DDR4,3200.0,2.0,4.0,14.0,256GB,250 nits Chống chói Anti Glare,1366 x 768,Stereo speakers,Intel,"2x SuperSpeed USB A
HDMI
Jack tai nghe 3.5 mm
LAN (RJ45)
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.2 ,HD,Windows,Dài 324 mm - Rộng 225.9 mm - Dày 19.9 mm,1.47,41,SD,Điện máy xanh,0,32.4,22.6,2.0,0.0,1.0
141,HP,10890000,0,R3,4,2.6,3.8,DDR4,3200.0,4.0,8.0,14.0,256GB,SVA,1366 x 768,Loa kép (2 kênh),AMD,"2x SuperSpeed USB A
HDMI
Jack tai nghe 3.5 mm
USB Type-C",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 4.2 ,HD,Windows,Dài 324 mm - Rộng 225 mm - Dày 17.9 mm,1.47,41,SD,Điện máy xanh,0,32.4,22.5,1.8,0.0,0.0
142,Acer,9590000,0,pentium,4,1.1,3.33,DDR4,2400.0,4.0,4.0,14.0,512GB,"TFT
LED Backlit
Acer ComfyView",1366 x 768,Stereo speakers,Intel,"Jack tai nghe 3.5 mm
2 x USB 3.2
HDMI
LAN (RJ45)
USB 2.0",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,VGA,Windows,Dài 328 mm - Rộng 236 mm - Dày 19.9 mm,1.45,36,,Điện máy xanh,0,32.8,23.6,2.0,0.0,0.0
143,Acer,8490000,0,pentium,4,1.1,3.1,DDR4,2666.0,4.0,4.0,15.6,256GB,Acer ComfyView,1920 x 1080,Stereo speakers,Intel,"LAN (RJ45)
USB 3.1
HDMI
2 x USB 2.0
Jack tai nghe 3.5 mm",Wi-Fi 802.11 a/b/g/n/ac,Bluetooth 5.0 ,VGA,Windows,Dài 363.4 mm - Rộng 247.5 mm - Dày 19.9 mm,1.7,37,,Điện máy xanh,0,36.3,24.8,2.0,0.0,0.0
144,Microsoft,22500000,0,i5,8GB,,,,,,,12.3,128GB,"267 ppi Touch, IPS",2736 x 1824,Loa Stereo (Dolby Audio Premium),Intel,"USB 3.0, 3.5 mm headphone jack, Mini DisplayPort, Surface Connect port, Surface Type Cover port, tương thích với Surface Dial",802.11 a / b / g / n / ac,4.1,HD,Windows,29.21 x 20.142 x 0.85 mm,0.775,,MicroSDXC,Tiki,0,29.21,20.142,0.85,0.0,0.0
145,Dell,26365200,0,i7,8GB DDR4 3200MHz (1 x 8GB),2.8,4.7,,,4.0,8.0,,512GB,14.0 Inch FHD Touch IPS 60Hz Wide Viewing Angle,1920 x 1080,,NVIDIA MX,2 x USB 3.2 Gen 1 ports Type A; 1 x USB 3.2 Gen2 Type-C with DisplayPort; 1 x HDMI 1.4b port; 1 x SD-card slot; 1 x headset (headphone and microphone combo) port,Intel Wi-fi 6 2x2 (Gig+),v5.1,HD,,,,,,Tiki,0,,,,0.0,0.0
146,LG,46939000,0,i7,16GB LPDDR4X (Dual Channel),,,,,,,16.0,256GB,"16.0"" (40.6cm) WQXGA (2560*1600) IPS LCD, (Non-Touch)",,HD Audio with DTS X Ultra,Intel,"HP-Out(4Pole Headset, US type), USB 3.2 Gen2x1 (x2), HDMI,  USB 4 Gen3x2 Type C (x2, with Power Delivery, Display Port, Thunderbolt 4)","Intel Wireless-AX201 (802.11ax, 2x2, Dual Band, BT Combo)",BT 5.1,HD,Windows,"
355.9 x 243.4 x 16.8 mm
14.01 x 9.58 x 0.66""
",1.19,80,UFS/ Micro SD,Tiki,0,35.6,24.3,1.7,1.0,0.0
147,Lenovo,22690000,0,i5,"8GB (8x1) DDR4 3200MHz (2x SO-DIMM socket, up to 16GB SDRAM)",,,,,,,15.6,512GB,"IPS 250nits Anti-glare, 120Hz, 45% NTSC, DC dimmer",,Nahimic Audio,NVIDIA RTX,"1x USB-C 3.2 Gen 1 (support data transfer only), 2x USB 3.2 Gen 1, 1x HDMI 2.0, 1x RJ-45, 1x headphone / microphone combo jack (3.5mm), 1x power connector",	802.11AX (2x2),v5.0,HD,,,2.25,45,,Tiki,0,,,,0.0,0.0
148,Gigabyte,73990000,0,i7,"16GB (8x2) DDR4 3200MHz (2x SO-DIMM socket, up to 64GB SDRAM)",,,,,,,,1TB," IPS-Level Anti-Glare Display LCD (240Hz, 72% NTSC)",,	DTS:X Ultra,NVIDIA RTX,"1x Thunderbolt 4 (Type-C) (Optional), 3x USB 3.2 Gen1 (Type-A), 1x HDMI 2.1, 1x mini DP 1.4, 1x 3.5mm Headphone/Microphone Combo Jack, 1x DC-in Jack, 1x RJ-45","	Intel AX201 Wireless (802.11ax, a/b/g/n/ac/ax compatible)",	V5.2,HD,Windows,357 x 244 x27 (mm),2.2,99,,Tiki,0,35.7,24.4,2.7,1.0,0.0
149,LG,33504000,0,i5,8GB LPDDR4X (Dual Channel),,,,,,,14.0,256GB,IPS,1920 x 1080,HD Audio with DTS X Ultra,Intel,"HP-Out(4Pole Headset, US type), USB 3.2 Gen2x1 (x2), HDMI,  USB 4 Gen3x2 Type C (x2, with Power Delivery, Display Port, Thunderbolt 4)","Intel Wireless-AX201 (802.11ax, 2x2, Dual Band, BT Combo)",v5.1,HD,,313.4 x 215.2 x 16.8 mm,0.9990000000000001,72,,Tiki,0,31.3,21.5,1.7,1.0,0.0
150,Asus,26479000,0,i5,8GB LPDDR4X on board,2.4,4.2,LPDDR4X,,,,13.3,512GB,"Touch, IPS, 60Hz, Wide 100% sRGB, Glossy display, 400 Nits",1920 x 1080,Sonic Master,Intel,"2x Thunderbolt 4 supports display / power delivery, 1x USB 3.2 Gen 1 Type-A, 1x HDMI 1.4",802.11 AX (2X2),v5.0,IR,Windows,30.5 x 21.1 x 1.19 ~ 1.39 (cm),1.3,67,,Tiki,0,30.5,21.1,1.39,1.0,0.0
151,Microsoft,30200000,0,,,,,,,,,,,,,Stereo microphones Omnisonic Speakers with Dolby Audio Premium,,,,,,,,,,,Tiki,0,,,,,
152,,27090000,0,M1,8GB,,,LPDDR4X,3733.0,,,,256GB,Retina 13.3 inch (2560x1600) IPS Led Backlit True Tone,,Stereo speakers,Apple,,802.11ax Wi-Fi 6-Tương thích IEEE 802.11a / b / g / n / ac,Bluetooth 5.0 wireless technology,HD,MacOS,,1.4,,,Tiki,0,,,,,0.0
153,Dell,14490000,0,i3,,,,DDR4,2666.0,,,,256GB,15.6-inch FHD (1920 x 1080) Anti-glare LED Backlight Non-Touch Narrow Border WVA Display,,,Intel,,WLAN 802.11ac,BT 5.0,,Windows,Front height 18.99 mmWidth 358.5 mmDepth 235.56 mm,,41,,Tiki,0,35.9,23.6,1.9,,0.0
